vol (cc),p (bar),CA,Avg p (kPa)
30.5,-2.276,-360,74.15
30.52,-2.241,-359,69.6
30.6,-2.367,-358,69.6
30.72,-2.241,-357,73.05
30.9,-2.298,-356,67.9
31.12,-2.344,-355,69.6
31.4,-2.264,-354,68.45
31.72,-2.367,-353,62.75
32.1,-2.378,-352,63.35
32.52,-2.355,-351,63.35
32.99,-2.378,-350,60.5
33.51,-2.412,-349,57.1
34.08,-2.446,-348,57.1
34.7,-2.412,-347,61.65
35.37,-2.355,-346,65.05
36.08,-2.344,-345,61.05
36.84,-2.435,-344,59.35
37.65,-2.378,-343,63.35
38.5,-2.355,-342,67.9
39.4,-2.287,-341,68.45
40.35,-2.344,-340,58.2
41.34,-2.492,-339,52.5
42.37,-2.458,-338,50.8
43.45,-2.526,-337,47.4
44.57,-2.526,-336,46.85
45.74,-2.537,-335,47.4
46.95,-2.515,-334,47.4
48.19,-2.537,-333,44.6
49.48,-2.571,-332,41.75
50.81,-2.594,-331,46.3
52.18,-2.48,-330,52
53.59,-2.48,-329,50.85
55.04,-2.503,-328,44.55
56.52,-2.606,-327,44.55
58.05,-2.503,-326,45.7
59.6,-2.583,-325,41.15
61.2,-2.594,-324,41.15
62.82,-2.583,-323,39.45
64.49,-2.628,-322,37.75
66.18,-2.617,-321,38.3
67.91,-2.617,-320,39.45
69.66,-2.594,-319,38.3
71.45,-2.64,-318,36.6
73.27,-2.628,-317,36.6
75.12,-2.64,-316,35.45
76.99,-2.651,-315,36.05
78.89,-2.628,-314,36.05
80.82,-2.651,-313,32.05
82.77,-2.708,-312,32.05
84.75,-2.651,-311,35.45
86.75,-2.64,-310,32.6
88.77,-2.708,-309,29.75
90.81,-2.697,-308,27.5
92.88,-2.753,-307,28.1
94.96,-2.685,-306,33.75
97.06,-2.64,-305,36.6
99.18,-2.628,-304,38.9
101.32,-2.594,-303,41.15
103.47,-2.583,-302,41.15
105.64,-2.594,-301,35.45
107.82,-2.697,-300,38.85
110.02,-2.526,-299,46.85
112.22,-2.537,-298,43.45
114.44,-2.594,-297,38.9
116.67,-2.628,-296,37.75
118.91,-2.617,-295,38.3
121.15,-2.617,-294,37.75
123.41,-2.628,-293,34.35
125.67,-2.685,-292,33.2
127.93,-2.651,-291,40.6
130.2,-2.537,-290,42.3
132.48,-2.617,-289,41.15
134.75,-2.56,-288,38.9
137.03,-2.662,-287,37.2
139.31,-2.594,-286,37.2
141.59,-2.662,-285,32.65
143.87,-2.685,-284,32.65
146.15,-2.662,-283,35.5
148.43,-2.628,-282,37.2
150.7,-2.628,-281,33.2
152.97,-2.708,-280,30.9
155.23,-2.674,-279,29.2
157.49,-2.742,-278,26.35
159.74,-2.731,-277,23.5
161.99,-2.799,-276,17.85
164.23,-2.844,-275,15
166.46,-2.856,-274,16.7
168.68,-2.81,-273,19.55
170.89,-2.799,-272,23.5
173.09,-2.731,-271,27.5
175.28,-2.719,-270,27.5
177.45,-2.731,-269,25.2
179.62,-2.765,-268,23.5
181.77,-2.765,-267,21.25
183.9,-2.81,-266,21.85
186.02,-2.753,-265,23.55
188.13,-2.776,-264,25.8
190.22,-2.708,-263,30.9
192.29,-2.674,-262,28.65
194.35,-2.753,-261,21.85
196.39,-2.81,-260,20.7
198.41,-2.776,-259,24.1
200.42,-2.742,-258,26.35
202.4,-2.731,-257,28.05
204.37,-2.708,-256,29.2
206.31,-2.708,-255,26.35
208.24,-2.765,-254,28.05
210.14,-2.674,-253,26.35
212.03,-2.799,-252,12.15
213.89,-2.958,-251,10.45
215.73,-2.833,-250,17.85
217.55,-2.81,-249,16.7
219.34,-2.856,-248,14.4
221.12,-2.856,-247,16.7
222.87,-2.81,-246,15.55
224.59,-2.879,-245,19.5
226.29,-2.731,-244,22.95
227.97,-2.81,-243,22.4
229.63,-2.742,-242,23.5
231.25,-2.788,-241,26.35
232.86,-2.685,-240,28.65
234.44,-2.742,-239,24.1
235.99,-2.776,-238,24.1
237.52,-2.742,-237,27.5
239.02,-2.708,-236,24.65
240.5,-2.799,-235,21.25
241.95,-2.776,-234,23.55
243.37,-2.753,-233,21.85
244.77,-2.81,-232,21.25
246.14,-2.765,-231,22.95
247.49,-2.776,-230,23.55
248.81,-2.753,-229,28.1
250.1,-2.685,-228,34.35
251.37,-2.628,-227,33.2
252.61,-2.708,-226,28.05
253.82,-2.731,-225,25.8
255,-2.753,-224,25.25
256.16,-2.742,-223,24.65
257.29,-2.765,-222,24.1
258.4,-2.753,-221,26.95
259.47,-2.708,-220,29.2
260.52,-2.708,-219,26.35
261.55,-2.765,-218,23.5
262.54,-2.765,-217,25.2
263.51,-2.731,-216,21.8
264.45,-2.833,-215,18.4
265.37,-2.799,-214,24.65
266.25,-2.708,-213,22.4
267.11,-2.844,-212,19.55
267.95,-2.765,-211,25.2
268.75,-2.731,-210,24.65
269.53,-2.776,-209,20.1
270.28,-2.822,-208,21.25
271.01,-2.753,-207,25.8
271.71,-2.731,-206,25.2
272.38,-2.765,-205,29.75
273.03,-2.64,-204,29.75
273.64,-2.765,-203,24.65
274.23,-2.742,-202,28.65
274.8,-2.685,-201,33.75
275.34,-2.64,-200,33.15
275.85,-2.697,-199,28.05
276.33,-2.742,-198,28.05
276.79,-2.697,-197,30.9
277.23,-2.685,-196,30.9
277.63,-2.697,-195,32.05
278.01,-2.662,-194,30.95
278.36,-2.719,-193,29.2
278.69,-2.697,-192,26.9
278.99,-2.765,-191,25.8
279.26,-2.719,-190,24.1
279.51,-2.799,-189,21.8
279.73,-2.765,-188,24.65
279.93,-2.742,-187,26.95
280.1,-2.719,-186,26.4
280.24,-2.753,-185,26.95
280.36,-2.708,-184,29.2
280.45,-2.708,-183,26.35
280.52,-2.765,-182,27.5
280.56,-2.685,-181,30.9
280.57,-2.697,-180,37.7
280.56,-2.549,-179,46.25
280.52,-2.526,-178,40.6
280.45,-2.662,-177,31.5
280.36,-2.708,-176,24.65
280.24,-2.799,-175,18.95
280.1,-2.822,-174,21.25
279.93,-2.753,-173,26.4
279.73,-2.719,-172,24.65
279.51,-2.788,-171,24.65
279.26,-2.719,-170,28.65
278.99,-2.708,-169,28.65
278.69,-2.719,-168,25.25
278.36,-2.776,-167,23.55
278.01,-2.753,-166,28.1
277.63,-2.685,-165,30.35
277.23,-2.708,-164,26.95
276.79,-2.753,-163,26.4
276.33,-2.719,-162,29.8
275.85,-2.685,-161,27.5
275.34,-2.765,-160,24.1
274.8,-2.753,-159,23.55
274.23,-2.776,-158,26.95
273.64,-2.685,-157,24.1
273.03,-2.833,-156,21.25
272.38,-2.742,-155,25.25
271.71,-2.753,-154,24.1
271.01,-2.765,-153,22.35
270.28,-2.788,-152,19.5
269.53,-2.822,-151,18.95
268.75,-2.799,-150,17.85
267.95,-2.844,-149,16.7
267.11,-2.822,-148,17.25
266.25,-2.833,-147,19.55
265.37,-2.776,-146,22.4
264.45,-2.776,-145,24.1
263.51,-2.742,-144,27.5
262.54,-2.708,-143,28.05
261.55,-2.731,-142,29.2
260.52,-2.685,-141,31.5
259.47,-2.685,-140,33.75
258.4,-2.64,-139,37.15
257.29,-2.617,-138,33.2
256.16,-2.719,-137,31.5
255,-2.651,-136,41.15
253.82,-2.526,-135,42.85
252.61,-2.617,-134,41.15
251.37,-2.56,-133,42.3
250.1,-2.594,-132,40
248.81,-2.606,-131,41.15
247.49,-2.571,-130,42.9
246.14,-2.571,-129,46.3
244.77,-2.503,-128,42.85
243.37,-2.64,-127,41.15
241.95,-2.537,-126,43.45
240.5,-2.594,-125,45.15
239.02,-2.503,-124,45.7
237.52,-2.583,-123,45.7
235.99,-2.503,-122,50.25
234.44,-2.492,-121,47.95
232.86,-2.549,-120,47.95
231.25,-2.492,-119,52.5
229.63,-2.458,-118,51.95
227.97,-2.503,-117,52.55
226.29,-2.446,-116,54.8
224.59,-2.458,-115,61.6
222.87,-2.31,-114,66.75
221.12,-2.355,-113,63.9
219.34,-2.367,-112,61.05
217.55,-2.412,-111,62.75
215.73,-2.333,-110,62.75
213.89,-2.412,-109,61.65
212.03,-2.355,-108,64.5
210.14,-2.355,-107,61.65
208.24,-2.412,-106,59.35
206.31,-2.401,-105,59.9
204.37,-2.401,-104,61.6
202.4,-2.367,-103,65
200.42,-2.333,-102,68.45
198.41,-2.298,-101,63.9
196.39,-2.424,-100,63.9
194.35,-2.298,-99,70.75
192.29,-2.287,-98,68.45
190.22,-2.344,-97,68.45
188.13,-2.287,-96,69
186.02,-2.333,-95,70.7
183.9,-2.253,-94,72.45
181.77,-2.298,-93,73.6
179.62,-2.23,-92,77
177.45,-2.23,-91,80.4
175.28,-2.162,-90,82.65
173.09,-2.185,-89,80.95
170.89,-2.196,-88,80.4
168.68,-2.196,-87,77.55
166.46,-2.253,-86,78.1
164.23,-2.185,-85,77.55
161.99,-2.264,-84,78.15
159.74,-2.173,-83,83.25
157.49,-2.162,-82,85.5
155.23,-2.128,-81,86.65
152.97,-2.139,-80,88.35
150.7,-2.094,-79,90.6
148.43,-2.094,-78,94.6
146.15,-2.014,-77,103.7
143.87,-1.912,-76,107.7
141.59,-1.934,-75,111.15
139.31,-1.843,-74,115.1
137.03,-1.855,-73,116.2
134.75,-1.821,-72,117.35
132.48,-1.832,-71,121.35
130.2,-1.741,-70,123.65
127.93,-1.786,-69,123.65
125.67,-1.741,-68,127.6
123.41,-1.707,-67,129.9
121.15,-1.695,-66,132.2
118.91,-1.661,-65,135
116.67,-1.639,-64,138.95
114.44,-1.582,-63,142.95
112.22,-1.559,-62,145.8
110.02,-1.525,-61,150.35
107.82,-1.468,-60,154.9
105.64,-1.434,-59,156.6
103.47,-1.434,-58,158.9
101.32,-1.388,-57,162.9
99.18,-1.354,-56,170.85
97.06,-1.229,-55,175.4
94.96,-1.263,-54,177.7
92.88,-1.183,-53,188.5
90.81,-1.047,-52,198.7
88.77,-0.979,-51,202.7
86.75,-0.967,-50,208.4
84.75,-0.865,-49,211.8
82.77,-0.899,-48,216.35
80.82,-0.774,-47,224.3
78.89,-0.74,-46,231.15
76.99,-0.637,-45,244.8
75.12,-0.467,-44,252.75
73.27,-0.478,-43,256.75
71.45,-0.387,-42,264.7
69.66,-0.319,-41,274.35
67.91,-0.194,-40,282.35
66.18,-0.159,-39,286.35
64.49,-0.114,-38,295.45
62.82,0.023,-37,311.4
61.2,0.205,-36,325.05
59.6,0.296,-35,337.55
58.05,0.455,-34,351.2
56.52,0.569,-33,359.15
55.04,0.614,-32,371.1
53.59,0.808,-31,385.9
52.18,0.91,-30,395
50.81,0.99,-29,408.65
49.48,1.183,-28,423.4
48.19,1.285,-27,440.45
46.95,1.524,-26,455.85
45.74,1.593,-25,467.25
44.57,1.752,-24,486.55
43.45,1.979,-23,501.35
42.37,2.048,-22,516.75
41.34,2.287,-21,542.9
40.35,2.571,-20,558.8
39.4,2.605,-19,571.3
38.5,2.821,-18,596.35
37.65,3.106,-17,624.8
36.84,3.39,-16,646.4
36.08,3.538,-15,661.2
35.37,3.686,-14,686.8
34.7,4.05,-13,719.8
34.08,4.346,-12,741.4
33.51,4.482,-11,762.45
32.99,4.767,-10,786.95
32.52,4.972,-9,813.1
32.1,5.29,-8,842.65
31.72,5.563,-7,866
31.4,5.757,-6,888.2
31.12,6.007,-5,917.2
30.9,6.337,-4,941.65
30.72,6.496,-3,958.15
30.6,6.667,-2,976.95
30.52,6.872,-1,998.55
30.5,7.099,0,1026.4
30.52,7.429,1,1054.85
30.6,7.668,2,1078.75
30.72,7.907,3,1101.5
30.9,8.123,4,1132.8
31.12,8.533,5,1172.65
31.4,8.92,6,1211.3
31.72,9.306,7,1256.2
32.1,9.818,8,1314.8
32.52,10.478,9,1389.35
32.99,11.309,10,1465.6
33.51,12.003,11,1537.85
34.08,12.754,12,1622.6
34.7,13.698,13,1720.45
35.37,14.711,14,1832.5
36.08,15.939,15,1977.55
36.84,17.612,16,2086.8
37.65,18.124,17,2143.1
38.5,18.738,18,2257.45
39.4,20.411,19,2444.6
40.35,22.481,20,2587.35
41.34,23.266,21,2677.8
42.37,24.29,22,2841.65
43.45,26.543,23,2936.65
44.57,26.19,24,2825.7
45.74,24.324,25,2773.35
46.95,25.143,26,2894.55
48.19,26.748,27,2950.3
49.48,26.258,28,2848.45
50.81,24.711,29,2785.35
52.18,24.996,30,2836
53.59,25.724,31,2812.65
55.04,24.529,32,2676.1
56.52,22.993,33,2618.65
58.05,23.38,34,2646.55
59.6,23.551,35,2576.6
61.2,21.981,36,2426.95
62.82,20.558,37,2360.95
64.49,20.661,38,2366.65
66.18,20.672,39,2307.5
67.91,19.478,40,2180.65
69.66,18.135,41,2091.9
71.45,17.703,42,2082.8
73.27,17.953,43,2074.8
75.12,17.543,44,1964.45
76.99,15.746,45,1838.75
78.89,15.029,46,1834.2
80.82,15.655,47,1839.9
82.77,15.143,48,1740.9
84.75,13.675,49,1633.4
86.75,12.993,50,1602.1
88.77,13.049,51,1606.65
90.81,13.084,52,1573.1
92.88,12.378,53,1471.25
94.96,11.047,54,1396.15
97.06,10.876,55,1399.55
99.18,11.115,56,1392.2
101.32,10.729,57,1326.25
103.47,9.796,58,1235.8
105.64,8.92,59,1204.5
107.82,9.17,60,1217.55
110.02,9.181,61,1197.05
112.22,8.76,62,1129.35
114.44,7.827,63,1062.25
116.67,7.418,64,1049.75
118.91,7.577,65,1057.15
121.15,7.566,66,1032.1
123.41,7.076,67,975.75
125.67,6.439,68,922.85
127.93,6.018,69,906.95
130.2,6.121,70,916.05
132.47,6.2,71,905.8
134.75,5.916,72,863.7
137.03,5.358,73,826.15
139.31,5.165,74,818.2
141.59,5.199,75,818.2
143.87,5.165,76,796
146.15,4.755,77,755.05
148.43,4.346,78,716.95
150.7,3.993,79,709
152.97,4.187,80,726.1
155.23,4.335,81,721.55
157.49,4.096,82,683.4
159.74,3.572,83,641.85
161.99,3.265,84,626.5
164.23,3.265,85,632.2
166.46,3.379,86,633.35
168.68,3.288,87,615.15
170.89,3.015,88,583.3
173.09,2.651,89,562.8
175.28,2.605,90,563.9
177.45,2.673,91,566.2
179.62,2.651,92,559.95
181.77,2.548,93,537.2
183.9,2.196,94,516.75
186.02,2.139,95,507.65
188.13,2.014,96,504.2
190.22,2.07,97,503.6
192.29,2.002,98,496.8
194.35,1.934,99,484.3
196.39,1.752,100,460.95
198.41,1.467,101,442.75
200.42,1.388,102,442.75
202.4,1.467,103,448.45
204.37,1.502,104,442.8
206.31,1.354,105,429.7
208.24,1.24,106,421.15
210.14,1.183,107,412.6
212.03,1.069,108,403.5
213.89,1.001,109,404.1
215.73,1.081,110,405.8
217.55,1.035,111,398.4
219.34,0.933,112,390.45
221.12,0.876,113,380.2
222.87,0.728,114,370.5
224.59,0.682,115,369.35
226.29,0.705,116,369.95
227.97,0.694,117,364.25
229.63,0.591,118,361.95
231.25,0.648,119,360.85
232.86,0.569,120,350.65
234.44,0.444,121,343.25
235.99,0.421,122,339.8
237.52,0.375,123,339.2
239.02,0.409,124,338.1
240.5,0.353,125,329.6
241.95,0.239,126,321.05
243.37,0.182,127,314.2
244.77,0.102,128,305.65
246.14,0.011,129,302.8
247.49,0.045,130,306.2
248.81,0.079,131,306.2
250.1,0.045,132,303.95
251.37,0.034,133,298.3
252.61,-0.068,134,293.2
253.82,-0.068,135,289.2
255,-0.148,136,289.75
256.16,-0.057,137,290.3
257.29,-0.137,138,288.6
258.4,-0.091,139,286.9
259.47,-0.171,140,283.5
260.52,-0.159,141,280.65
261.55,-0.228,142,266.95
262.54,-0.433,143,260.15
263.51,-0.364,144,264.7
264.45,-0.342,145,265.8
265.37,-0.342,146,263.55
266.25,-0.387,147,261.85
267.11,-0.376,148,260.15
267.95,-0.421,149,252.75
268.75,-0.524,150,248.2
269.53,-0.512,151,247.1
270.28,-0.546,152,245.95
271.01,-0.535,153,247.65
271.71,-0.512,154,244.25
272.38,-0.603,155,240.85
273.03,-0.58,156,241.4
273.64,-0.592,157,237.4
274.23,-0.66,158,231.7
274.8,-0.706,159,227.15
275.34,-0.751,160,226.6
275.85,-0.717,161,231.15
276.33,-0.66,162,226.05
276.79,-0.819,163,218.65
277.23,-0.808,164,216.35
277.63,-0.865,165,216.9
278.01,-0.797,166,216.9
278.36,-0.865,167,214.65
278.69,-0.842,168,215.8
278.99,-0.842,169,216.95
279.26,-0.819,170,217.5
279.51,-0.831,171,220.35
279.73,-0.762,172,222.05
279.93,-0.797,173,218.05
280.1,-0.842,174,214.65
280.24,-0.865,175,215.2
280.36,-0.831,176,215.8
280.45,-0.853,177,215.25
280.52,-0.842,178,219.8
280.56,-0.762,179,220.35
280.57,-0.831,180,215.8
280.56,-0.853,181,212.4
280.52,-0.899,182,210.1
280.45,-0.899,183,212.4
280.36,-0.853,184,209
280.24,-0.967,185,203.85
280.1,-0.956,186,198.7
279.93,-1.07,187,195.85
279.73,-1.013,188,194.15
279.51,-1.104,189,189.6
279.26,-1.104,190,184.5
278.99,-1.206,191,179.4
278.69,-1.206,192,178.8
278.36,-1.218,193,179.95
278.01,-1.183,194,179.95
277.63,-1.218,195,175.4
277.23,-1.274,196,170.85
276.79,-1.309,197,170.85
276.33,-1.274,198,168.6
275.85,-1.354,199,165.15
275.34,-1.343,200,162.3
274.8,-1.411,201,158.9
274.23,-1.411,202,157.75
273.64,-1.434,203,156.05
273.03,-1.445,204,147.55
272.38,-1.604,205,143.55
271.71,-1.525,206,139
271.01,-1.695,207,132.2
270.28,-1.661,208,132.75
269.53,-1.684,209,129.9
268.75,-1.718,210,127.6
267.95,-1.73,211,123.6
267.11,-1.798,212,116.25
266.25,-1.877,213,110
265.37,-1.923,214,106.55
264.45,-1.946,215,106.55
263.51,-1.923,216,103.15
262.54,-2.014,217,97.45
261.55,-2.037,218,92.9
260.52,-2.105,219,91.2
259.47,-2.071,220,92.35
258.4,-2.082,221,90.1
257.29,-2.116,222,85.55
256.16,-2.173,223,82.7
255,-2.173,224,78.15
253.82,-2.264,225,72.45
252.61,-2.287,226,67.3
251.37,-2.367,227,62.75
250.1,-2.378,228,50.25
248.81,-2.617,229,45.7
247.49,-2.469,230,58.2
246.14,-2.367,231,62.2
244.77,-2.389,232,61.1
243.37,-2.389,233,60.5
241.95,-2.401,234,63.9
240.5,-2.321,235,67.9
239.02,-2.321,236,64.5
237.52,-2.389,237,62.8
235.99,-2.355,238,63.9
234.44,-2.367,239,67.85
232.86,-2.276,240,71.3
231.25,-2.298,241,69.05
229.63,-2.321,242,70.75
227.97,-2.264,243,70.75
226.29,-2.321,244,68.45
224.59,-2.31,245,68.45
222.87,-2.321,246,70.15
221.12,-2.276,247,66.75
219.34,-2.389,248,63.35
217.55,-2.344,249,67.9
215.73,-2.298,250,66.75
213.89,-2.367,251,61.6
212.03,-2.401,252,62.2
210.14,-2.355,253,58.25
208.24,-2.48,254,53.1
206.31,-2.458,255,56.5
204.37,-2.412,256,58.2
202.4,-2.424,257,58.75
200.42,-2.401,258,53.65
198.41,-2.526,259,50.25
196.39,-2.469,260,53.1
194.35,-2.469,261,55.95
192.29,-2.412,262,58.2
190.22,-2.424,263,58.75
188.13,-2.401,264,60.5
186.02,-2.389,265,62.2
183.9,-2.367,266,59.35
181.77,-2.446,267,57.1
179.62,-2.412,268,56.5
177.45,-2.458,269,54.8
175.28,-2.446,270,56.5
173.09,-2.424,271,54.2
170.89,-2.492,272,52.5
168.68,-2.458,273,53.1
166.46,-2.48,274,49.7
164.23,-2.526,275,47.4
161.99,-2.526,276,48.55
159.74,-2.503,277,51.95
157.49,-2.458,278,57.65
155.23,-2.389,279,57.65
152.97,-2.458,280,47.95
150.7,-2.583,281,44.55
148.43,-2.526,282,48.55
146.15,-2.503,283,55.4
143.87,-2.389,284,54.8
141.59,-2.515,285,50.25
139.31,-2.48,286,53.1
137.03,-2.458,287,50.8
134.75,-2.526,288,49.1
132.48,-2.492,289,52.5
130.2,-2.458,290,51.95
127.93,-2.503,291,44.55
125.67,-2.606,292,44.55
123.41,-2.503,293,45.7
121.15,-2.583,294,45.7
118.91,-2.503,295,53.65
116.67,-2.424,296,58.75
114.44,-2.401,297,61.6
112.22,-2.367,298,61.6
110.02,-2.401,299,63.9
107.82,-2.321,300,62.2
105.64,-2.435,301,61.6
103.47,-2.333,302,65
101.32,-2.367,303,63.3
99.18,-2.367,304,68.45
97.06,-2.264,305,70.15
94.96,-2.333,306,66.15
92.88,-2.344,307,67.3
90.81,-2.31,308,69
88.77,-2.31,309,67.3
86.75,-2.344,310,69.6
84.75,-2.264,311,71.9
82.77,-2.298,312,63.35
80.82,-2.435,313,58.8
78.89,-2.389,314,62.2
76.99,-2.367,315,62.2
75.12,-2.389,316,60.5
73.27,-2.401,317,56.5
71.45,-2.469,318,53.65
69.66,-2.458,319,58.2
67.91,-2.378,320,62.75
66.18,-2.367,321,61.6
64.49,-2.401,322,58.2
62.82,-2.435,323,61.05
61.2,-2.344,324,65.05
59.6,-2.355,325,69.05
58.05,-2.264,326,70.15
56.53,-2.333,327,69.55
55.04,-2.276,328,68.45
53.59,-2.355,329,62.8
52.18,-2.389,330,64.5
50.81,-2.321,331,65.05
49.48,-2.378,332,62.2
48.19,-2.378,333,61.05
46.95,-2.401,334,59.9
45.74,-2.401,335,61.05
44.57,-2.378,336,58.2
43.45,-2.458,337,55.35
42.37,-2.435,338,57.05
41.34,-2.424,339,53.65
40.35,-2.503,340,47.4
39.4,-2.549,341,45.7
38.5,-2.537,342,46.3
37.65,-2.537,343,48
36.84,-2.503,344,50.85
36.08,-2.48,345,50.85
35.37,-2.503,346,51.95
34.7,-2.458,347,53.65
34.08,-2.469,348,52.55
33.51,-2.48,349,51.4
32.99,-2.492,350,54.8
32.52,-2.412,351,57.1
32.1,-2.446,352,50.85
31.72,-2.537,353,51.95
31.4,-2.424,354,51.35
31.12,-2.549,355,48.55
30.9,-2.48,356,52.55
30.72,-2.469,357,49.7
30.6,-2.537,358,47.4
30.52,-2.515,359,174.25